primary_label,scientific_name,common_name_en,common_name_zh,class_name,wiki_url_en,wiki_url_zh,source_url_primary,source_url_wikipedia_en,source_url_wikipedia_zh,curation_status,curation_note
1161364,Guyalna cuta,Guyalna cuta,暫無標準中文名（Guyalna cuta）,Insecta,https://en.wikipedia.org/wiki/Guyalna,,https://www.inaturalist.org/taxa/1161364,https://en.wikipedia.org/wiki/Guyalna,,needs_manual_review,english_name filled/corrected; no verified standard Chinese common name in supplied/wiki-derived sources; English Wikipedia species page not found; genus page used
116570,Caiman yacare,Yacare Caiman,巴拉圭凱門鱷,Reptilia,https://en.wikipedia.org/wiki/Caiman_yacare,https://zh.wikipedia.org/wiki/%E5%B7%B4%E6%8B%89%E5%9C%AD%E5%87%B1%E9%96%80%E9%B1%B7,https://www.inaturalist.org/taxa/116570,https://en.wikipedia.org/wiki/Caiman_yacare,https://zh.wikipedia.org/wiki/%E5%B7%B4%E6%8B%89%E5%9C%AD%E5%87%B1%E9%96%80%E9%B1%B7,curated,preserved from supplied data with URL/domain normalization
1176823,Leptodactylus luctator,Wrestler Frog,暫無標準中文名（Leptodactylus luctator）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_luctator,,https://www.inaturalist.org/taxa/1176823,https://en.wikipedia.org/wiki/Leptodactylus_luctator,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
1491113,Adenomera guarani,Guaraní Leaf-litter Frog,暫無標準中文名（Adenomera guarani）,Amphibia,https://en.wikipedia.org/wiki/Adenomera_guarani,,https://www.inaturalist.org/taxa/1491113,https://en.wikipedia.org/wiki/Adenomera_guarani,,needs_manual_review,english_name filled/corrected; no verified standard Chinese common name in supplied/wiki-derived sources
1595929,Pseudis limellum,Uruguay Harlequin Frog,暫無標準中文名（Pseudis limellum）,Amphibia,https://en.wikipedia.org/wiki/Pseudis_limellum,,https://www.inaturalist.org/taxa/1595929,https://en.wikipedia.org/wiki/Pseudis_limellum,,needs_manual_review,english_name filled/corrected; no verified standard Chinese common name in supplied/wiki-derived sources
209233,Equus caballus,Domestic Horse,馬,Mammalia,https://en.wikipedia.org/wiki/Equus_caballus,https://zh.wikipedia.org/wiki/%E9%A6%AC,https://www.inaturalist.org/taxa/209233,https://en.wikipedia.org/wiki/Equus_caballus,https://zh.wikipedia.org/wiki/%E9%A6%AC,curated,preserved from supplied data with URL/domain normalization
22930,Leptodactylus syphax,Basin White-lipped Frog,暫無標準中文名（Leptodactylus syphax）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_syphax,,https://www.inaturalist.org/taxa/22930,https://en.wikipedia.org/wiki/Leptodactylus_syphax,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
22956,Leptodactylus mystacinus,Mustached Frog,暫無標準中文名（Leptodactylus mystacinus）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_mystacinus,,https://www.inaturalist.org/taxa/22956,https://en.wikipedia.org/wiki/Leptodactylus_mystacinus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
22961,Leptodactylus podicipinus,Pointedbelly Frog,暫無標準中文名（Leptodactylus podicipinus）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_podicipinus,,https://www.inaturalist.org/taxa/22961,https://en.wikipedia.org/wiki/Leptodactylus_podicipinus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
22967,Leptodactylus elenae,Marbled White-lipped Frog,暫無標準中文名（Leptodactylus elenae）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_elenae,,https://www.inaturalist.org/taxa/22967,https://en.wikipedia.org/wiki/Leptodactylus_elenae,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
22973,Leptodactylus fuscus,Whistling Grass Frog,暫無標準中文名（Leptodactylus fuscus）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_fuscus,,https://www.inaturalist.org/taxa/22973,https://en.wikipedia.org/wiki/Leptodactylus_fuscus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
22983,Leptodactylus labyrinthicus,Pepper Frog,暫無標準中文名（Leptodactylus labyrinthicus）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_labyrinthicus,,https://www.inaturalist.org/taxa/22983,https://en.wikipedia.org/wiki/Leptodactylus_labyrinthicus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
22985,Leptodactylus petersii,Peter's Jungle Frog,暫無標準中文名（Leptodactylus petersii）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_petersii,,https://www.inaturalist.org/taxa/22985,https://en.wikipedia.org/wiki/Leptodactylus_petersii,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
23150,Physalaemus centralis,Central Dwarf Frog,暫無標準中文名（Physalaemus centralis）,Amphibia,https://en.wikipedia.org/wiki/Physalaemus_centralis,,https://www.inaturalist.org/taxa/23150,https://en.wikipedia.org/wiki/Physalaemus_centralis,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
23154,Physalaemus albifrons,Bahia Dwarf Frog,暫無標準中文名（Physalaemus albifrons）,Amphibia,https://en.wikipedia.org/wiki/Physalaemus_albifrons,,https://www.inaturalist.org/taxa/23154,https://en.wikipedia.org/wiki/Physalaemus_albifrons,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
23158,Physalaemus albonotatus,Pale-legged Weeping Frog,暫無標準中文名（Physalaemus albonotatus）,Amphibia,https://en.wikipedia.org/wiki/Physalaemus_albonotatus,,https://www.inaturalist.org/taxa/23158,https://en.wikipedia.org/wiki/Physalaemus_albonotatus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
23176,Pseudopaludicola mystacalis,Cope's Swamp Froglet,暫無標準中文名（Pseudopaludicola mystacalis）,Amphibia,https://en.wikipedia.org/wiki/Pseudopaludicola_mystacalis,,https://www.inaturalist.org/taxa/23176,https://en.wikipedia.org/wiki/Pseudopaludicola_mystacalis,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
